MatchPointShadow,IDname1,IDname3,IDname2,IDname4,BattMonAHefficiency,BatteryTempCompValue,CTime0b,CTime0a,DaysBtwnBulkAbs,zUI_PVVoltsIn_OutputVbatt,RemoteMenuMode,Aux2_a2d_d2a,y8unit_sw_mac3,StatusRoll,ReasonForReset,y2unit_sw_date_year,ForceFlagBitsB,ForceFlagBitsA,Aux1VoltsHiPv,WizBanJrNumeratorSS,GeneralPurpose,DayLogCombCatIndex,Voc_Qualify_Timer_1ms_2,xreserve_4263,zUI_PCBtemperature,xreserve_4267,xreserve_4209,xreserve_4193,zUI_FETtemperature,xreserve_4228,zUI_InV_dispavgVpv,IbattDisplayS,PreVoc,zUI_BaTTtemperature,MaxInputCurrent,y6unit_sw_mac1,WizBanJrAmpHourNEGativeA,MpptMode,VocRD,yUI_Ibatt,ModusControl,BatteryTempPassed,ComboChargeState,WizBanJrAmpHourNEGativeB,WindNumberOfPoes,MppPercentVoc,xreserve_4235,xreserve_4234,FloatVoltagSetPoint,WizBanJrRawCrcAndtemp,xreserve_4230,xreserve_4233,xreserve_4232,wbitAmpHourNetB,CTime2a,xreserve_4140,WindTableToUse,VariMax,SiestaTime,EqualizeIntervalDays,dateOnPi,zUI_BattV_dispavgVbatt,iFlagsROHigh,EqualizeReTryDays,Aux2VoltsHiPv,xreserve_4243,yVbattNominal,yUI_InputVpv,xreserve_4227,xreserve_4225,xreserve_4222,xreserve_4223,xreserve_4188,ReasonForResting,xreserve_4185,xreserve_4184,zAmpHours,xreserve_4364,LifetimeAmpHours,xreserve_4229,PWM_ReadOnly,unitDeviceIdB,AbsorbTime,CTime1b,MinLogCombCatIndex,Aux1VoltsLoPv,BattMonSOC,ClipperCmdVolts,unitDeviceIdA,Aux1VolsLoRel,MinimiumAbsorbTime,AbsorbSetPointVoltag,Aux1VoltsHiRel,ClassicFmePassedBits,BattMonVolts,xreserve_4258,WizBanJrAmpHourNETB,EndAmpsSocMBaddress,Aux1DelayT,VbattOffset,EndingAmpsTimerSec,Voc_Qualify_Timer_1ms_1,EqualizeTime,iFlagsROLow,xreserve_4219,Aux2VoltasHiAbs,xreserve_4194,xreserve_4195,xreserve_4196,NiteMinutesNoPwr,dateOnDevice,y9wbitAmpHourNetA,VpvOffset,BatteryOuputCurrentLimit,WizBangRxBufferTempSh4,WizBangRxBufferTempSh3,WizBangRxBufferTempSh2,WizBangRxBufferTempSh1,AntiClickSenstvt,y3unit_sw_date_month_day,xreserve_4170,zyEndingAmps,Aux1VoltasLoAbs,RebulkTimerSec,Aux1HoldT,RestartTimers,xreserve_4105,WizBanJrCurrent32Signed,NegativeCurrerntAdj,LogValueRead,PvInputCurrent,RestartTimerms,VocLastMeasured,MinVpvTurOn,WizBanJrRawCurrent,LifetimeKwHours1,LifetimeKwHours2,_id,ip2,ip1,xreserve_4281,VpvTargetRd,yEndingSoc,ArcFaultSensitvty,VpvB4TurnOff,SweepIntervaSecs,kWHours,xreserve_4242,RebulkVolts,SweepDepth,VpvTargetWr,SlidingCurrentLimit,FloatTimeTodaySeconds,xreserve_4171,y7unit_sw_mac2,Aux12,zUI_InWatts_Watts,Aux2VoltsHiRel,yVbattRegSetPtTmpComp,EquilizeVoltageSetPOint,AbosrbTime,Aux1VoltsHiAbs,IpvMinusRawPVNegativeCurrent,NoDoubleClickTimer,xreserve_4208,MinSwpVoltage,WizBanJrAmpHourNETA,xreserve_4206,CTime1a,HighestVinputLog,MaximumBatteryTemperatureCompensationVoltage,MinuteLogIntervalSec,xreserve_4144,EnableFlags2,EnableFlags3,MppWLast,LEDmode,WizBanJrAmpHourPOSitiveA,Aux2VoltsLoRel,xreserve_4270,InfoFlagBits2,InfoFlagBits1,flagsRDA,flagsRDB,y4InfoFlagsBits,modbus_Port_registry,WizBanJrCmdS,SietstaAbortVocAdj,xreserve_4274,xreserve_4278,USBcommMODE,y1unit_id,xreserve_4273,Aux2PwmVwidth,WizBanJrAmpHourPOSitiveB,EnableFlagsBits,MinimumBatteryTemperatrueCompensationVoltage
0,19523,18771,21313,67,41,50,1543,7738,0,129,0,0,24605,9650,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,50,295,990,29412,0,11,50,39,0,32768,0,0,0,0,0,528,136,0,52,51,0,0,479,0,0,357,11763,0,2016-06-05T07:30:43.288Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,524,0,900,0,0,0,190,2016-07-06T07:30:58Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111843,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7938,0,129,0,0,24605,18400,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,51,0,52,295,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,357,11767,0,2016-06-05T07:30:47.215Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,524,0,900,0,0,0,190,2016-07-06T07:31:02Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111847,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7942,0,129,0,0,24605,24607,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,101,11771,0,2016-06-05T07:30:51.217Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,1,3600,524,0,900,0,0,0,191,2016-07-06T07:31:06Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111851,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7946,0,129,0,0,24605,32840,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,101,11774,0,2016-06-05T07:30:55.190Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,524,0,900,0,0,0,191,2016-07-06T07:31:10Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111855,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7950,0,128,0,0,24605,40960,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,51,0,52,295,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,357,11778,0,2016-06-05T07:30:59.187Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,1,3600,524,0,900,0,0,0,191,2016-07-06T07:31:14Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111859,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7954,0,129,0,0,24605,5554,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,50,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,101,11782,0,2016-06-05T07:31:03.214Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,524,0,900,0,0,0,191,2016-07-06T07:31:18Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,50,152,0,23,0,1465111863,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7958,0,129,0,0,24605,12288,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,52,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,357,11786,0,2016-06-05T07:31:07.208Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,1,3600,524,0,900,0,0,0,191,2016-07-06T07:31:22Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111867,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7963,0,129,0,0,24605,20487,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,50,295,990,29412,0,11,50,38,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,357,11791,0,2016-06-05T07:31:11.505Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,150,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,3,3600,524,0,900,0,0,0,191,2016-07-06T07:31:27Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111871,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7966,0,129,0,0,24605,29344,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,50,52,0,0,479,0,0,101,11794,0,2016-06-05T07:31:15.190Z,128,0,0,1400,180,12,50,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,38,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,1,3600,524,0,900,0,0,0,191,2016-07-06T07:31:30Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111875,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7970,0,129,0,0,24605,36864,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,50,52,0,0,479,0,0,101,11798,0,2016-06-05T07:31:19.186Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,3,3600,524,0,900,0,0,0,191,2016-07-06T07:31:34Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111879,26370,6572,0,52,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
0,19523,18771,21313,67,41,50,1543,7974,0,129,0,0,24605,0,11,2015,0,0,1400,0,0,0,0,44,530,41,0,0,435,1,52,0,52,295,990,29412,0,11,52,39,0,32768,0,0,0,0,0,528,136,0,52,52,0,0,479,0,0,357,11802,0,2016-06-05T07:31:23.211Z,128,0,0,1400,180,12,52,1,6,0,65530,0,4,0,95,3,0,0,0,50,32813,7200,2016,0,1200,39,152,13832,65516,0,143,10,0,94,1458,0,400,1,0,0,2,3600,524,0,900,0,0,0,191,2016-07-06T07:31:38Z,0,0,960,0,0,0,0,50,2839,0,0,100,0,10,1,0,0,8,0,0,1,52,152,0,23,0,1465111883,26370,6572,0,50,5,202,0,3,0,0,80,10,1347,960,4269,0,3840,20993,0,50,135,143,7200,600,0,0,0,100,0,0,1798,1458,146,300,0,18624,0,1,1,0,65516,0,45568,12548,8192,49664,10,502,53,20,0,150,0,1174,0,1,0,65,132
